"Gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"gene-H6PD|H6PD",35.8007527900033,7.88888375690998,1.92367120256013,4.10095225546393,4.11453454783519e-05,0.0216454153362868
"gene-ARHGEF10L|ARHGEF10L",25.0624015855506,7.37456497993036,1.92739051913446,3.82619137466863,0.000130141130154257,0.042282853187118
"gene-SYTL1|SYTL1",56.7477852687478,8.55313455416073,2.23106594940434,3.83365384445237,0.000126253777115126,0.0418569920252087
"gene-PDE4B|PDE4B",31.6175426154667,7.70977195283014,1.88061688652594,4.09959732259577,4.13869605027943e-05,0.0216454153362868
"gene-CD2|CD2",119.806888137992,9.63114293176052,1.98491066747552,4.85217954116281,1.22111997590582e-06,0.00247963675107376
"gene-CTSK|CTSK",34.7225736941483,7.84471719789263,2.00242789533056,3.91760283413232,8.94338977170156e-05,0.0339223908241813
"gene-LRRC71|LRRC71",32.5689227397047,-23.3542801579183,2.56054773001573,-9.12081422429677,7.45620129275882e-20,1.21125990000867e-15
"gene-UAP1|UAP1",26.7200202122364,7.46723594985874,1.90654106354405,3.91664050286857,8.97914931018648e-05,0.0339223908241813
"gene-LAX1|LAX1",44.8412307737303,8.21386658843076,1.92180247393108,4.27404309227949,1.91959910670931e-05,0.0129932864535386
"gene-CEBPZ|CEBPZ",47.389770240938,8.29360701776067,1.8841254077893,4.40183386067268,1.07339739249781e-05,0.0102572592006629
"gene-CYP1B1|CYP1B1",54.6494309111586,8.49888193387823,1.9411759355502,4.37821311207908,1.19656317182832e-05,0.0105630285920704
"gene-MTIF2|MTIF2",40.2855653752934,8.05915758522023,1.87355602108546,4.30153008211149,1.69622740399081e-05,0.0125250973535594
"gene-EVA1A|EVA1A",18.0938459665026,-22.5569503591343,2.59613632226809,-8.68866174925193,3.66733789172407e-18,1.48939760127644e-14
"gene-TRABD2A|TRABD2A",51.120744435422,8.40282687412522,1.98091241965988,4.24189721399596,2.2163819974469e-05,0.01440205021941
"gene-CD8A|CD8A",105.357517266847,9.44582647254069,1.9905908383462,4.74523759005561,2.0826174028893e-06,0.0032096610168048
"gene-CD8B|CD8B",53.7801932418828,8.47615283187382,1.93907386796122,4.3712377191622,1.23544194059303e-05,0.0105630285920704
"gene-HSPE1-MOB4|HSPE1-MOB4",70.0602971938594,-10.4181924046198,2.2180266917838,-4.69705456801387,2.63939956010638e-06,0.0032096610168048
"gene-TRAT1|TRAT1",26.8041520181154,7.47170361172602,1.92718737680776,3.8769990410078,0.000105752774888228,0.0365522091076439
"gene-FGFBP2|FGFBP2",99.5324671936298,9.36372474077766,1.99760945236126,4.68746517479146,2.76609752140764e-06,0.0032096610168048
"gene-TLR2|TLR2",122.175881935365,7.53823278243332,1.75946046298439,4.28440021303293,1.83232823155115e-05,0.0129418139658906
"gene-SGK1|SGK1",68.7878116500917,8.83090052605063,1.94103319813756,4.54958757764883,5.37511600014608e-06,0.00545742246389832
"gene-MALSU1|MALSU1",33.934230585236,7.81185336594031,1.90290884443923,4.10521680466644,4.03935860582353e-05,0.0216454153362868
"gene-CASD1|CASD1",26.2630220160856,7.44125788168981,1.88401979798748,3.94967074636827,7.82587686631846e-05,0.0325977871008573
"gene-NUP205|NUP205",29.8528259096941,7.62628500710759,1.89530645768376,4.02377408476074,5.72728595433232e-05,0.0258443778689246
"gene-GIMAP5|GIMAP5",156.580511104679,10.017240826623,1.86236424804529,5.37877637907672,7.49937882076169e-08,0.000203045681572123
"gene-LOC105379241|LOC105379241",19.1794767244928,-22.6305432169346,2.59047057479041,-8.7360742241844,2.41351424479706e-18,1.30691796355761e-14
"gene-RORB|RORB",24.4222225688945,7.33678673289551,1.89032564559843,3.88122900939265,0.000103929915960806,0.0365522091076439
"gene-GNG10|GNG10",41.8690249958539,8.11512872394063,1.92001417906058,4.22659833059732,2.37250621351494e-05,0.0148236013225193
